Usage: tarifa [command] [options]

Commands:

    create         Create a tarifa project
    prepare        Prepare the www project with a given platform and configuration
    platform       Manage current project platforms
    build          Build the project for a given platform and configuration
    run            Run the project for a given platform and configuration on your device
    info           Get information about the current project
    config         Configure the current project
    check          Check the current project after cloning
    clean          Clean the given platform

Options:

    --version, -v  Show tarifa version number
    --help, -h     Show this message
